Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BAD_ID_WITH_DOLLAR
    INVALID

Grammar

Rule 0     S' -> program
Rule 1     program -> declaration_list
Rule 2     declaration_list -> declaration_list declaration
Rule 3     declaration_list -> declaration
Rule 4     declaration -> var_decl
Rule 5     declaration -> func_decl
Rule 6     var_decl -> type ID SEMI
Rule 7     var_decl -> type ID LBRACKET INT_LITERAL RBRACKET SEMI
Rule 8     type -> INT
Rule 9     type -> FLOAT
Rule 10    type -> BOOL
Rule 11    type -> CHAR
Rule 12    type -> STRING
Rule 13    func_decl -> FUNC ID LPAREN param_list_opt RPAREN block
Rule 14    param_list_opt -> param_list
Rule 15    param_list_opt -> empty
Rule 16    param_list -> param_list COMMA param
Rule 17    param_list -> param
Rule 18    param -> type ID
Rule 19    block -> LBRACE statement_list RBRACE
Rule 20    statement_list -> statement_list statement
Rule 21    statement_list -> empty
Rule 22    statement -> assignment SEMI
Rule 23    statement -> var_decl
Rule 24    statement -> func_call SEMI
Rule 25    statement -> if_stmt
Rule 26    statement -> while_stmt
Rule 27    statement -> for_stmt
Rule 28    statement -> io_stmt SEMI
Rule 29    statement -> return_stmt SEMI
Rule 30    statement -> break_stmt SEMI
Rule 31    statement -> continue_stmt SEMI
Rule 32    statement -> block
Rule 33    assignment -> location ASSIGN expr
Rule 34    location -> ID
Rule 35    location -> ID LBRACKET expr RBRACKET
Rule 36    if_stmt -> IF LPAREN expr RPAREN block elif_part else_part_opt
Rule 37    elif_part -> ELIF LPAREN expr RPAREN block elif_part
Rule 38    elif_part -> empty
Rule 39    else_part_opt -> ELSE block
Rule 40    else_part_opt -> empty
Rule 41    while_stmt -> WHILE LPAREN expr RPAREN block
Rule 42    for_stmt -> FOR LPAREN assignment SEMI expr SEMI assignment RPAREN block
Rule 43    io_stmt -> PRINT LPAREN expr RPAREN
Rule 44    io_stmt -> INPUT LPAREN ID RPAREN
Rule 45    return_stmt -> RETURN expr_opt
Rule 46    expr_opt -> expr
Rule 47    expr_opt -> empty
Rule 48    break_stmt -> BREAK
Rule 49    continue_stmt -> CONTINUE
Rule 50    expr -> expr PLUS expr
Rule 51    expr -> expr MINUS expr
Rule 52    expr -> expr TIMES expr
Rule 53    expr -> expr DIVIDE expr
Rule 54    expr -> expr MOD expr
Rule 55    expr -> expr LT expr
Rule 56    expr -> expr GT expr
Rule 57    expr -> expr LE expr
Rule 58    expr -> expr GE expr
Rule 59    expr -> expr EQ expr
Rule 60    expr -> expr NE expr
Rule 61    expr -> expr AND expr
Rule 62    expr -> expr OR expr
Rule 63    expr -> MINUS expr
Rule 64    expr -> NOT expr
Rule 65    expr -> LPAREN expr RPAREN
Rule 66    expr -> literal
Rule 67    expr -> location
Rule 68    expr -> func_call
Rule 69    func_call -> ID LPAREN arg_list_opt RPAREN
Rule 70    arg_list_opt -> arg_list
Rule 71    arg_list_opt -> empty
Rule 72    arg_list -> arg_list COMMA expr
Rule 73    arg_list -> expr
Rule 74    literal -> INT_LITERAL
Rule 75    literal -> FLOAT_LITERAL
Rule 76    literal -> CHAR_LITERAL
Rule 77    literal -> STRING_LITERAL
Rule 78    literal -> TRUE
Rule 79    literal -> FALSE
Rule 80    empty -> <empty>

Terminals, with rules where they appear

AND                  : 61
ASSIGN               : 33
BAD_ID_WITH_DOLLAR   : 
BOOL                 : 10
BREAK                : 48
CHAR                 : 11
CHAR_LITERAL         : 76
COMMA                : 16 72
CONTINUE             : 49
DIVIDE               : 53
ELIF                 : 37
ELSE                 : 39
EQ                   : 59
FALSE                : 79
FLOAT                : 9
FLOAT_LITERAL        : 75
FOR                  : 42
FUNC                 : 13
GE                   : 58
GT                   : 56
ID                   : 6 7 13 18 34 35 44 69
IF                   : 36
INPUT                : 44
INT                  : 8
INT_LITERAL          : 7 74
INVALID              : 
LBRACE               : 19
LBRACKET             : 7 35
LE                   : 57
LPAREN               : 13 36 37 41 42 43 44 65 69
LT                   : 55
MINUS                : 51 63
MOD                  : 54
NE                   : 60
NOT                  : 64
OR                   : 62
PLUS                 : 50
PRINT                : 43
RBRACE               : 19
RBRACKET             : 7 35
RETURN               : 45
RPAREN               : 13 36 37 41 42 43 44 65 69
